

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 10 16:05:56 2025

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 39634  0028  07D6               	addwf	_t1msMM_ISR^(0+512),f
 39635  0029  3000               	movlw	0
 39636  002A  3DD7               	addwfc	(_t1msMM_ISR+1)^(0+512),f
 39637                           
 39638                           ;func.c: 16: if(t1msMM_ISR >= tmp_metal){
 39639  002B  0143               	movlb	3	; select bank3
 39640  002C  083B               	movf	(_tmp_metal+1)^(0+384),w
 39641  002D  0144               	movlb	4	; select bank4
 39642  002E  0257               	subwf	(_t1msMM_ISR+1)^(0+512),w
 39643  002F  1D03               	skipz
 39644  0030  2835               	goto	u1395_25
 39645  0031  0143               	movlb	3	; select bank3
 39646  0032  083A               	movf	_tmp_metal^(0+384),w
 39647  0033  0144               	movlb	4	; select bank4
 39648  0034  0256               	subwf	_t1msMM_ISR^(0+512),w
 39649  0035                     u1395_25:	
 39650  0035  1C03               	skipc
 39651  0036  2844               	goto	i1l13466
 39652                           
 39653                           ;func.c: 17: statusSolda = FIXANDO;
 39654  0037  3003               	movlw	3
 39655  0038  0140               	movlb	0	; select bank0
 39656  0039  00A6               	movwf	??_INTERRUPT_InterruptManager
 39657  003A  0826               	movf	??_INTERRUPT_InterruptManager,w
 39658  003B  0143               	movlb	3	; select bank3
 39659  003C  00DB               	movwf	_statusSolda^(0+384)
 39660                           
 39661                           ;func.c: 18: stop_timer();
 39662  003D  31A8  2001  3180   	fcall	i1_stop_timer
 39663                           
 39664                           ;func.c: 19: }
 39665                           ;func.c: 20: }
 39666  0040  2844               	goto	i1l13466
 39667  0041                     i1l13464:	
 39668                           
 39669                           ;func.c: 21: else{
 39670                           ;func.c: 22: t1msMM_ISR = 0;
 39671  0041  0144               	movlb	4	; select bank4
 39672  0042  01D6               	clrf	_t1msMM_ISR^(0+512)
 39673  0043  01D7               	clrf	(_t1msMM_ISR+1)^(0+512)
 39674  0044                     i1l13466:	
 39675                           
 39676                           ;func.c: 23: }
 39677                           ;func.c: 24: }
 39678                           ;func.c: 26: TMR5_Reload();
 39679  0044  31E2  2235  3180   	fcall	_TMR5_Reload
 39680                           
 39681                           ;func.c: 27: PIR4bits.TMR5IF = 0;
 39682  0047  014E               	movlb	14	; select bank14
 39683  0048  1210               	bcf	16,4	;volatile
 39684  0049                     i1l13470:	
 39685                           
 39686                           ;func.c: 28: }
 39687                           ;func.c: 29: if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1){
 39688  0049  181A               	btfsc	26,0	;volatile
 39689  004A  1C10               	btfss	16,0	;volatile
 39690  004B  28CB               	goto	i1l1140
 39691                           
 39692                           ;func.c: 30: static char duty_mod_pot;
 39693                           ;func.c: 31: t10ms_global++;
 39694  004C  3001               	movlw	1
 39695  004D  0143               	movlb	3	; select bank3
 39696  004E  07C4               	addwf	_t10ms_global^(0+384),f
 39697  004F  3000               	movlw	0
 39698  0050  3DC5               	addwfc	(_t10ms_global+1)^(0+384),f
 39699                           
 39700                           ;func.c: 32: t10ms++;
 39701  0051  3001               	movlw	1
 39702  0052  0140               	movlb	0	; select bank0
 39703  0053  07DE               	addwf	_t10ms,f
 39704  0054  3000               	movlw	0
 39705  0055  3DDF               	addwfc	_t10ms+1,f
 39706                           
 39707                           ;func.c: 34: bar.value = 0;
 39708  0056  01E0               	clrf	_bar	;volatile
 39709  0057  01E1               	clrf	_bar+1	;volatile
 39710                           
 39711                           ;func.c: 35: if(flag.US){
 39712  0058  0143               	movlb	3	; select bank3
 39713  0059  1EAC               	btfss	_flag^(0+384),5	;volatile
 39714  005A  28C2               	goto	i1l13506
 39715                           
 39716                           ;func.c: 36: amostras++;
 39717  005B  3001               	movlw	1
 39718  005C  0145               	movlb	5	; select bank5
 39719  005D  07D3               	addwf	_amostras^(0+640),f
 39720  005E  3000               	movlw	0
 39721  005F  3DD4               	addwfc	(_amostras+1)^(0+640),f
 39722                           
 39723                           ;func.c: 37: pot_inst = pontencia_instantanea(get_duty());
 39724  0060  31D3  2309  3180   	fcall	i1_get_duty
 39725  0063  31D5  253D  3180   	fcall	_pontencia_instantanea
 39726  0066  0140               	movlb	0	; select bank0
 39727  0067  0821               	movf	?_pontencia_instantanea+1,w
 39728  0068  0144               	movlb	4	; select bank4
 39729  0069  00CF               	movwf	(_pot_inst+1)^(0+512)
 39730  006A  0140               	movlb	0	; select bank0
 39731  006B  0820               	movf	?_pontencia_instantanea,w
 39732  006C  0144               	movlb	4	; select bank4
 39733  006D  00CE               	movwf	_pot_inst^(0+512)
 39734                           
 39735                           ;func.c: 46: if(pot_inst > potencia){
 39736  006E  084F               	movf	(_pot_inst+1)^(0+512),w
 39737  006F  024B               	subwf	(_potencia+1)^(0+512),w
 39738  0070  1D03               	skipz
 39739  0071  2874               	goto	u1399_25
 39740  0072  084E               	movf	_pot_inst^(0+512),w
 39741  0073  024A               	subwf	_potencia^(0+512),w
 39742  0074                     u1399_25:	
 39743  0074  1803               	skipnc
 39744  0075  2882               	goto	i1l13492
 39745                           
 39746                           ;func.c: 47: erro_sobrecarga++;
 39747  0076  3001               	movlw	1
 39748  0077  0140               	movlb	0	; select bank0
 39749  0078  00A6               	movwf	??_INTERRUPT_InterruptManager
 39750  0079  0826               	movf	??_INTERRUPT_InterruptManager,w
 39751  007A  0143               	movlb	3	; select bank3
 39752  007B  07DD               	addwf	_erro_sobrecarga^(0+384),f	;volatile
 39753                           
 39754                           ;func.c: 48: if(erro_sobrecarga > 3)
 39755  007C  3004               	movlw	4
 39756  007D  025D               	subwf	_erro_sobrecarga^(0+384),w	;volatile
 39757  007E  1C03               	skipc
 39758  007F  2888               	goto	i1l13496
 39759                           
 39760                           ;func.c: 49: flag.isr_pot = 1;
 39761  0080  17AC               	bsf	_flag^(0+384),7	;volatile
 39762                           
 39763                           ;func.c: 50: }
 39764  0081  2888               	goto	i1l13496
 39765  0082                     i1l13492:	
 39766                           
 39767                           ;func.c: 51: else if(erro_sobrecarga != 0){
 39768  0082  0143               	movlb	3	; select bank3
 39769  0083  085D               	movf	_erro_sobrecarga^(0+384),w	;volatile
 39770  0084  1903               	btfsc	3,2
 39771  0085  2888               	goto	i1l13496
 39772                           
 39773                           ;func.c: 52: erro_sobrecarga--;
 39774  0086  3001               	movlw	1
 39775  0087  02DD               	subwf	_erro_sobrecarga^(0+384),f	;volatile
 39776  0088                     i1l13496:	
 39777                           
 39778                           ;func.c: 53: }
 39779                           ;func.c: 55: duty_mod_pot = duty/mod_pot;
 39780  0088  0144               	movlb	4	; select bank4
 39781  0089  0847               	movf	(_mod_pot+1)^(0+512),w
 39782  008A  00F7               	movwf	i1___lwdiv@divisor+1
 39783  008B  0846               	movf	_mod_pot^(0+512),w
 39784  008C  00F6               	movwf	i1___lwdiv@divisor
 39785  008D  0143               	movlb	3	; select bank3
 39786  008E  085F               	movf	_duty^(0+384),w
 39787  008F  0140               	movlb	0	; select bank0
 39788  0090  00A6               	movwf	??_INTERRUPT_InterruptManager
 39789  0091  01A7               	clrf	??_INTERRUPT_InterruptManager+1
 39790  0092  0826               	movf	??_INTERRUPT_InterruptManager,w
 39791  0093  00F8               	movwf	i1___lwdiv@dividend
 39792  0094  0827               	movf	??_INTERRUPT_InterruptManager+1,w
 39793  0095  00F9               	movwf	i1___lwdiv@dividend+1
 39794  0096  31D5  256F  3180   	fcall	i1___lwdiv
 39795  0099  0876               	movf	?i1___lwdiv,w
 39796  009A  0140               	movlb	0	; select bank0
 39797  009B  00A8               	movwf	??_INTERRUPT_InterruptManager+2
 39798  009C  0828               	movf	??_INTERRUPT_InterruptManager+2,w
 39799  009D  0143               	movlb	3	; select bank3
 39800  009E  00D9               	movwf	INTERRUPT_InterruptManager@duty_mod_pot^(0+384)
 39801                           
 39802                           ;func.c: 56: for(char i=0; i<duty_mod_pot; i++){
 39803  009F  0140               	movlb	0	; select bank0
 39804  00A0  01AA               	clrf	INTERRUPT_InterruptManager@i
 39805  00A1                     i1l13502:	
 39806  00A1  0143               	movlb	3	; select bank3
 39807  00A2  0859               	movf	INTERRUPT_InterruptManager@duty_mod_pot^(0+384),w
 39808  00A3  0140               	movlb	0	; select bank0
 39809  00A4  022A               	subwf	INTERRUPT_InterruptManager@i,w
 39810  00A5  1803               	btfsc	3,0
 39811  00A6  28BA               	goto	i1l13504
 39812                           
 39813                           ;func.c: 57: bar.value |= (1<<i);
 39814  00A7  3001               	movlw	1
 39815  00A8  00A6               	movwf	??_INTERRUPT_InterruptManager
 39816  00A9  3000               	movlw	0
 39817  00AA  00A7               	movwf	??_INTERRUPT_InterruptManager+1
 39818  00AB  0A2A               	incf	INTERRUPT_InterruptManager@i,w
 39819  00AC  28AF               	goto	u1402_24
 39820  00AD                     u1402_25:	
 39821  00AD  35A6               	lslf	??_INTERRUPT_InterruptManager,f
 39822  00AE  0DA7               	rlf	??_INTERRUPT_InterruptManager+1,f
 39823  00AF                     u1402_24:	
 39824  00AF  0B89               	decfsz	9,f
 39825  00B0  28AD               	goto	u1402_25
 39826  00B1  0826               	movf	??_INTERRUPT_InterruptManager,w
 39827  00B2  04E0               	iorwf	_bar,f	;volatile
 39828  00B3  0827               	movf	??_INTERRUPT_InterruptManager+1,w
 39829  00B4  04E1               	iorwf	_bar+1,f	;volatile
 39830  00B5  3001               	movlw	1
 39831  00B6  00A6               	movwf	??_INTERRUPT_InterruptManager
 39832  00B7  0826               	movf	??_INTERRUPT_InterruptManager,w
 39833  00B8  07AA               	addwf	INTERRUPT_InterruptManager@i,f
 39834  00B9  28A1               	goto	i1l13502
 39835  00BA                     i1l13504:	
 39836                           
 39837                           ;func.c: 58: }
 39838                           ;func.c: 59: energia_total += pot_inst;
 39839  00BA  0144               	movlb	4	; select bank4
 39840  00BB  084E               	movf	_pot_inst^(0+512),w
 39841  00BC  0143               	movlb	3	; select bank3
 39842  00BD  07B8               	addwf	_energia_total^(0+384),f
 39843  00BE  0144               	movlb	4	; select bank4
 39844  00BF  084F               	movf	(_pot_inst+1)^(0+512),w
 39845  00C0  0143               	movlb	3	; select bank3
 39846  00C1  3DB9               	addwfc	(_energia_total+1)^(0+384),f
 39847  00C2                     i1l13506:	
 39848                           
 39849                           ;func.c: 60: }
 39850                           ;func.c: 62: load_bar();
 39851  00C2  31A8  2004  3180   	fcall	_load_bar
 39852                           
 39853                           ;func.c: 63: TMR1_Reload();
 39854  00C5  31E2  223D  3180   	fcall	_TMR1_Reload
 39855                           
 39856                           ;func.c: 64: PIR4bits.TMR1IF = 0;
 39857  00C8  014E               	movlb	14	; select bank14
 39858  00C9  1010               	bcf	16,0	;volatile
 39859                           
 39860                           ;func.c: 65: }
 39861  00CA  28DE               	goto	i1l1154
 39862  00CB                     i1l1140:	
 39863                           
 39864                           ;func.c: 66: else{
 39865                           ;func.c: 67: if(PIE3bits.TXIE == 1 && PIR3bits.TXIF == 1){
 39866  00CB  1A19               	btfsc	25,4	;volatile
 39867  00CC  1E0F               	btfss	15,4	;volatile
 39868  00CD  28D4               	goto	i1l13516
 39869                           
 39870                           ;func.c: 68: EUSART_TxDefaultInterruptHandler();
 39871  00CE  0144               	movlb	4	; select bank4
 39872  00CF  0837               	movf	(_EUSART_TxDefaultInterruptHandler+1)^(0+512),w
 39873  00D0  008A               	movwf	10
 39874  00D1  0836               	movf	_EUSART_TxDefaultInterruptHandler^(0+512),w
 39875  00D2  000A               	callw
 39876  00D3  3180               	pagesel	$
 39877  00D4                     i1l13516:	
 39878                           
 39879                           ;func.c: 69: }
 39880                           ;func.c: 70: if(PIE3bits.RCIE == 1 && PIR3bits.RCIF == 1){
 39881  00D4  014E               	movlb	14	; select bank14
 39882  00D5  1A99               	btfsc	25,5	;volatile
 39883  00D6  1E8F               	btfss	15,5	;volatile
 39884  00D7  28DE               	goto	i1l1154
 39885                           
 39886                           ;func.c: 71: EUSART_RxDefaultInterruptHandler();
 39887  00D8  0144               	movlb	4	; select bank4
 39888  00D9  0835               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+512),w
 39889  00DA  008A               	movwf	10
 39890  00DB  0834               	movf	_EUSART_RxDefaultInterruptHandler^(0+512),w
 39891  00DC  000A               	callw
 39892  00DD  3180               	pagesel	$
 39893  00DE                     i1l1154:	
 39894  00DE  0140               	movlb	0	; select bank0
 39895  00DF  0829               	movf	??_INTERRUPT_InterruptManager+3,w
 39896  00E0  00FF               	movwf	127
 39897  00E1  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 39898  00E2  0009               	retfie
 39899  00E3                     __end_of_INTERRUPT_InterruptManager:	
 39900                           
 39901                           	psect	text140
 39902  2801                     __ptext140:	
 39903 ;; *************** function i1_stop_timer *****************
 39904 ;; Defined at:
 39905 ;;		line 2414 in file "func.c"
 39906 ;; Parameters:    Size  Location     Type
 39907 ;;		None
 39908 ;; Auto vars:     Size  Location     Type
 39909 ;;		None
 39910 ;; Return value:  Size  Location     Type
 39911 ;;                  1    wreg      void 
 39912 ;; Registers used:
 39913 ;;		None
 39914 ;; Tracked objects:
 39915 ;;		On entry : 0/0
 39916 ;;		On exit  : 0/0
 39917 ;;		Unchanged: 0/0
 39918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 39919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 39920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 39921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 39922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 39923 ;;Total ram usage:        0 bytes
 39924 ;; Hardware stack levels used:    1
 39925 ;; This function calls:
 39926 ;;		Nothing
 39927 ;; This function is called by:
 39928 ;;		_INTERRUPT_InterruptManager
 39929 ;; This function uses a non-reentrant model
 39930 ;;
 39931                           
 39932                           
 39933                           ;psect for function i1_stop_timer
 39934  2801                     i1_stop_timer:	
 39935                           
 39936                           ;func.c: 2415: T5CONbits.TMR5ON = 0;
 39937                           
 39938                           ;incstack = 0
 39939                           ; Regs used in i1_stop_timer: []
 39940  2801  0144               	movlb	4	; select bank4
 39941  2802  101A               	bcf	26,0	;volatile
 39942  2803  0008               	return
 39943  2804                     __end_ofi1_stop_timer:	
 39944                           
 39945                           	psect	text141
 39946  5309                     __ptext141:	
 39947 ;; *************** function i1_get_duty *****************
 39948 ;; Defined at:
 39949 ;;		line 2284 in file "func.c"
 39950 ;; Parameters:    Size  Location     Type
 39951 ;;		None
 39952 ;; Auto vars:     Size  Location     Type
 39953 ;;		None
 39954 ;; Return value:  Size  Location     Type
 39955 ;;                  1    wreg      unsigned char 
 39956 ;; Registers used:
 39957 ;;		wreg, status,2, status,0, pclath, cstack
 39958 ;; Tracked objects:
 39959 ;;		On entry : 0/0
 39960 ;;		On exit  : 0/0
 39961 ;;		Unchanged: 0/0
 39962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 39963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 39964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 39965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 39966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 39967 ;;Total ram usage:        0 bytes
 39968 ;; Hardware stack levels used:    1
 39969 ;; Hardware stack levels required when called:    1
 39970 ;; This function calls:
 39971 ;;		i1___ltdiv
 39972 ;;		i1___tmul
 39973 ;; This function is called by:
 39974 ;;		_INTERRUPT_InterruptManager
 39975 ;; This function uses a non-reentrant model
 39976 ;;
 39977                           
 39978                           
 39979                           ;psect for function i1_get_duty
 39980  5309                     i1_get_duty:	
 39981                           
 39982                           ;func.c: 2285: return (unsigned char)((SMT2CPW*100)/SMT2CPR);
 39983                           
 39984                           ;incstack = 0
 39985                           ; Regs used in i1_get_duty: [wreg+status,2+status,0+pclath+cstack]
 39986  5309  014A               	movlb	10	; select bank10
 39987  530A  080F               	movf	15,w	;volatile
 39988  530B  0140               	movlb	0	; select bank0
 39989  530C  00A0               	movwf	i1___ltdiv@divisor
 39990  530D  014A               	movlb	10	; select bank10
 39991  530E  0810               	movf	16,w	;volatile
 39992  530F  0140               	movlb	0	; select bank0
 39993  5310  00A1               	movwf	i1___ltdiv@divisor+1
 39994  5311  014A               	movlb	10	; select bank10
 39995  5312  0811               	movf	17,w	;volatile
 39996  5313  0140               	movlb	0	; select bank0
 39997  5314  00A2               	movwf	i1___ltdiv@divisor+2
 39998  5315  014A               	movlb	10	; select bank10
 39999  5316  0812               	movf	18,w	;volatile
 40000  5317  00F0               	movwf	i1___tmul@multiplier
 40001  5318  0813               	movf	19,w	;volatile
 40002  5319  00F1               	movwf	i1___tmul@multiplier+1
 40003  531A  0814               	movf	20,w	;volatile
 40004  531B  00F2               	movwf	i1___tmul@multiplier+2
 40005  531C  3064               	movlw	100
 40006  531D  00F3               	movwf	i1___tmul@multiplicand
 40007  531E  3000               	movlw	0
 40008  531F  00F4               	movwf	i1___tmul@multiplicand+1
 40009  5320  3000               	movlw	0
 40010  5321  00F5               	movwf	i1___tmul@multiplicand+2
 40011  5322  31D2  22E3  31D3   	fcall	i1___tmul
 40012  5325  0870               	movf	?i1___tmul,w
 40013  5326  0140               	movlb	0	; select bank0
 40014  5327  00A3               	movwf	i1___ltdiv@dividend
 40015  5328  0871               	movf	?i1___tmul+1,w
 40016  5329  00A4               	movwf	i1___ltdiv@dividend+1
 40017  532A  0872               	movf	?i1___tmul+2,w
 40018  532B  00A5               	movwf	i1___ltdiv@dividend+2
 40019  532C  31D7  27BB         	fcall	i1___ltdiv
 40020  532E  0140               	movlb	0	; select bank0
 40021  532F  0820               	movf	?i1___ltdiv,w
 40022  5330  0008               	return
 40023  5331                     __end_ofi1_get_duty:	
 40024                           
 40025                           	psect	text142
 40026  52E3                     __ptext142:	
 40027 ;; *************** function i1___tmul *****************
 40028 ;; Defined at:
 40029 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul24.c"
 40030 ;; Parameters:    Size  Location     Type
 40031 ;;  multiplier      3    0[COMMON] unsigned um
 40032 ;;  multiplicand    3    3[COMMON] unsigned um
 40033 ;; Auto vars:     Size  Location     Type
 40034 ;;  __tmul          3    6[COMMON] unsigned um
 40035 ;; Return value:  Size  Location     Type
 40036 ;;                  3    0[COMMON] unsigned um
 40037 ;; Registers used:
 40038 ;;		wreg, status,2, status,0
 40039 ;; Tracked objects:
 40040 ;;		On entry : 0/0
 40041 ;;		On exit  : 0/0
 40042 ;;		Unchanged: 0/0
 40043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 40044 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40045 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40047 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40048 ;;Total ram usage:        9 bytes
 40049 ;; Hardware stack levels used:    1
 40050 ;; This function calls:
 40051 ;;		Nothing
 40052 ;; This function is called by:
 40053 ;;		i1_get_duty
 40054 ;; This function uses a non-reentrant model
 40055 ;;
 40056                           
 40057                           
 40058                           ;psect for function i1___tmul
 40059  52E3                     i1___tmul:	
 40060                           
 40061                           ;incstack = 0
 40062                           ; Regs used in i1___tmul: [wreg+status,2+status,0]
 40063  52E3  3000               	movlw	0
 40064  52E4  00F6               	movwf	i1___tmul@product
 40065  52E5  3000               	movlw	0
 40066  52E6  00F7               	movwf	i1___tmul@product+1
 40067  52E7  3000               	movlw	0
 40068  52E8  00F8               	movwf	i1___tmul@product+2
 40069  52E9                     i1l12100:	
 40070  52E9  1C70               	btfss	i1___tmul@multiplier,0
 40071  52EA  2AF1               	goto	i1l12104
 40072  52EB  0873               	movf	i1___tmul@multiplicand,w
 40073  52EC  07F6               	addwf	i1___tmul@product,f
 40074  52ED  0874               	movf	i1___tmul@multiplicand+1,w
 40075  52EE  3DF7               	addwfc	i1___tmul@product+1,f
 40076  52EF  0875               	movf	i1___tmul@multiplicand+2,w
 40077  52F0  3DF8               	addwfc	i1___tmul@product+2,f
 40078  52F1                     i1l12104:	
 40079  52F1  3001               	movlw	1
 40080  52F2                     u1251_25:	
 40081  52F2  35F3               	lslf	i1___tmul@multiplicand,f
 40082  52F3  0DF4               	rlf	i1___tmul@multiplicand+1,f
 40083  52F4  0DF5               	rlf	i1___tmul@multiplicand+2,f
 40084  52F5  0B89               	decfsz	9,f
 40085  52F6  2AF2               	goto	u1251_25
 40086  52F7  3001               	movlw	1
 40087  52F8                     u1252_25:	
 40088  52F8  36F2               	lsrf	i1___tmul@multiplier+2,f
 40089  52F9  0CF1               	rrf	i1___tmul@multiplier+1,f
 40090  52FA  0CF0               	rrf	i1___tmul@multiplier,f
 40091  52FB  0B89               	decfsz	9,f
 40092  52FC  2AF8               	goto	u1252_25
 40093  52FD  0872               	movf	i1___tmul@multiplier+2,w
 40094  52FE  0471               	iorwf	i1___tmul@multiplier+1,w
 40095  52FF  0470               	iorwf	i1___tmul@multiplier,w
 40096  5300  1D03               	skipz
 40097  5301  2AE9               	goto	i1l12100
 40098  5302  0876               	movf	i1___tmul@product,w
 40099  5303  00F0               	movwf	?i1___tmul
 40100  5304  0877               	movf	i1___tmul@product+1,w
 40101  5305  00F1               	movwf	?i1___tmul+1
 40102  5306  0878               	movf	i1___tmul@product+2,w
 40103  5307  00F2               	movwf	?i1___tmul+2
 40104  5308  0008               	return
 40105  5309                     __end_ofi1___tmul:	
 40106                           
 40107                           	psect	text143
 40108  57BB                     __ptext143:	
 40109 ;; *************** function i1___ltdiv *****************
 40110 ;; Defined at:
 40111 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ltdiv.c"
 40112 ;; Parameters:    Size  Location     Type
 40113 ;;  divisor         3    0[BANK0 ] unsigned um
 40114 ;;  dividend        3    3[BANK0 ] unsigned um
 40115 ;; Auto vars:     Size  Location     Type
 40116 ;;  __ltdiv         3   10[COMMON] unsigned um
 40117 ;;  __ltdiv         1   13[COMMON] unsigned char 
 40118 ;; Return value:  Size  Location     Type
 40119 ;;                  3    0[BANK0 ] unsigned um
 40120 ;; Registers used:
 40121 ;;		wreg, status,2, status,0
 40122 ;; Tracked objects:
 40123 ;;		On entry : 0/0
 40124 ;;		On exit  : 0/0
 40125 ;;		Unchanged: 0/0
 40126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 40127 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40128 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40129 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40130 ;;      Totals:         5       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40131 ;;Total ram usage:       11 bytes
 40132 ;; Hardware stack levels used:    1
 40133 ;; This function calls:
 40134 ;;		Nothing
